2024-08-08 14:32:10.615 | INFO     | __main__:main:25 - Finished creating main config
2024-08-08 14:32:10.616 | DEBUG    | __main__:check_existence_of_benchmark_results_csv:50 - Found data/reformatted_results_whytrees.nc
2024-08-08 14:32:10.616 | DEBUG    | __main__:check_existence_of_benchmark_results_csv:56 - Found data/reformatted_results_tabzilla.nc
2024-08-08 14:32:10.628 | INFO     | __main__:main:34 - Start benchmark sweep for categorical_classification
2024-08-08 14:32:10.628 | INFO     | tabularbench.sweeps.run_sweep:run_sweep:24 - Start default search for AutoGluon on categorical_classification
2024-08-08 14:32:10.631 | INFO     | tabularbench.sweeps.run_sweep:log_ignore_datasets:236 - All openml datasets in the benchmark will be used, non ignored
2024-08-08 14:32:15.279 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 0 runs are busy and 0 runs have been attempted
2024-08-08 14:32:15.344 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset road-safety (id=45038)
2024-08-08 14:32:15.359 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:1 is found and grabbed
2024-08-08 14:32:15.362 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 1 runs are busy and 1 runs have been attempted
2024-08-08 14:32:15.390 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset road-safety (id=45038)
2024-08-08 14:32:15.406 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:2 is found and grabbed
2024-08-08 14:32:15.410 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 2 runs are busy and 2 runs have been attempted
2024-08-08 14:32:15.483 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset covertype (id=44159)
2024-08-08 14:32:15.503 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:3 is found and grabbed
2024-08-08 14:32:15.510 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 3 runs are busy and 3 runs have been attempted
2024-08-08 14:32:15.536 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on categorical_classification with dataset eye_movements (id=44157)
2024-08-08 14:32:15.559 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:4 is found and grabbed
