2024-03-24 18:40:57.050 | INFO     | __main__:main:25 - Finished creating main config
2024-03-24 18:40:57.051 | DEBUG    | __main__:check_existence_of_benchmark_results_csv:50 - Found data/reformatted_results_whytrees.nc
2024-03-24 18:40:57.051 | DEBUG    | __main__:check_existence_of_benchmark_results_csv:56 - Found data/reformatted_results_tabzilla.nc
2024-03-24 18:40:57.059 | INFO     | __main__:main:34 - Start benchmark sweep for categorical_classification
2024-03-24 18:40:57.059 | INFO     | tabularbench.sweeps.run_sweep:run_sweep:23 - Start default search for TabPFN on categorical_classification
2024-03-24 18:40:57.062 | INFO     | tabularbench.sweeps.run_sweep:log_ignore_datasets:226 - All openml datasets in the benchmark will be used, non ignored
2024-03-24 18:40:59.860 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 0 runs are busy and 0 runs have been attempted
2024-03-24 18:40:59.914 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on categorical_classification with dataset road-safety (id=45038)
2024-03-24 18:40:59.926 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-24 18:40:59.928 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 1 runs are busy and 1 runs have been attempted
2024-03-24 18:40:59.954 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on categorical_classification with dataset road-safety (id=45038)
2024-03-24 18:40:59.967 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:7 is found and grabbed
2024-03-24 18:40:59.970 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 2 runs have been attempted
2024-03-24 18:41:00.065 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on categorical_classification with dataset covertype (id=44159)
2024-03-24 18:43:01.509 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-24 18:43:01.515 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 3 runs have been attempted
2024-03-24 18:43:01.534 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on categorical_classification with dataset eye_movements (id=44157)
2024-03-24 18:43:01.579 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (1 runs total) to outputs/2024-03-24/18-40-57/tabpfn-default-categorical_classification/results_sweep.nc
