2024-03-20 14:33:35.593 | INFO     | __main__:main:25 - Finished creating main config
2024-03-20 14:33:35.593 | DEBUG    | __main__:check_existence_of_benchmark_results_csv:50 - Found data/reformatted_results_whytrees.nc
2024-03-20 14:33:35.594 | DEBUG    | __main__:check_existence_of_benchmark_results_csv:56 - Found data/reformatted_results_tabzilla.nc
2024-03-20 14:33:35.602 | INFO     | __main__:main:34 - Start benchmark sweep for tabzilla_has_completed_runs
2024-03-20 14:33:35.602 | INFO     | tabularbench.sweeps.run_sweep:run_sweep:23 - Start default search for TabPFN on tabzilla_has_completed_runs
2024-03-20 14:33:35.609 | INFO     | tabularbench.sweeps.run_sweep:log_ignore_datasets:226 - All openml datasets in the benchmark will be used, non ignored
2024-03-20 14:33:39.610 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 0 runs are busy and 0 runs have been attempted
2024-03-20 14:33:39.793 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset monks-problems-2 (id=146065)
2024-03-20 14:33:39.990 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:4 is found and grabbed
2024-03-20 14:33:39.996 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 1 runs are busy and 1 runs have been attempted
2024-03-20 14:33:40.192 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset LED-display-domain-7digit (id=125921)
2024-03-20 14:33:40.378 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:5 is found and grabbed
2024-03-20 14:33:40.384 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 2 runs have been attempted
2024-03-20 14:33:40.562 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset fri_c0_100_5 (id=3620)
2024-03-20 14:33:40.678 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-20 14:33:40.685 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 3 runs have been attempted
2024-03-20 14:33:40.871 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset tic-tac-toe (id=49)
2024-03-20 14:34:02.815 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:5 is found and grabbed
2024-03-20 14:34:02.822 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 4 runs have been attempted
2024-03-20 14:34:02.996 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for TabPFN on tabzilla_has_completed_runs with dataset pc3 (id=3903)
