2024-08-09 11:16:17.615 | INFO     | tabularbench.core.run_experiment:run_experiment:24 - Start experiment on postoperative-patient-data (id=146210) with AutoGluon doing classification
2024-08-09 11:16:17.618 | INFO     | tabularbench.core.run_experiment:run_experiment:27 - Set seed to 0
2024-08-09 11:16:17.619 | INFO     | tabularbench.core.run_experiment:run_experiment:29 - We are using the following hyperparameters:
2024-08-09 11:16:17.619 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     time_limit: 300
2024-08-09 11:16:17.619 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     num_cpus: 8
2024-08-09 11:16:17.651 | INFO     | tabularbench.core.run_experiment:run_experiment_:73 - Start split 1/10 of postoperative-patient-data (id=146210) with AUTOGLUON doing CLASSIFICATION
2024-08-09 11:21:19.095 | INFO     | tabularbench.core.run_experiment:run_experiment_:80 - Testing on training...
2024-08-09 11:21:23.407 | INFO     | tabularbench.core.run_experiment:run_experiment_:82 - Testing on validation...
2024-08-09 11:21:25.849 | INFO     | tabularbench.core.run_experiment:run_experiment_:84 - Testing on test...
2024-08-09 11:21:28.357 | INFO     | tabularbench.core.run_experiment:run_experiment_:87 - split_0 :: train: 0.7000, val: 0.7778, test: 0.6667
2024-08-09 11:21:28.363 | INFO     | tabularbench.core.run_experiment:run_experiment_:73 - Start split 2/10 of postoperative-patient-data (id=146210) with AUTOGLUON doing CLASSIFICATION
2024-08-09 11:26:29.910 | INFO     | tabularbench.core.run_experiment:run_experiment_:80 - Testing on training...
2024-08-09 11:26:34.820 | INFO     | tabularbench.core.run_experiment:run_experiment_:82 - Testing on validation...
2024-08-09 11:26:36.627 | INFO     | tabularbench.core.run_experiment:run_experiment_:84 - Testing on test...
2024-08-09 11:26:38.465 | INFO     | tabularbench.core.run_experiment:run_experiment_:87 - split_1 :: train: 0.8143, val: 0.5556, test: 0.7778
2024-08-09 11:26:38.466 | INFO     | tabularbench.core.run_experiment:run_experiment_:73 - Start split 3/10 of postoperative-patient-data (id=146210) with AUTOGLUON doing CLASSIFICATION
2024-08-09 11:31:41.646 | INFO     | tabularbench.core.run_experiment:run_experiment_:80 - Testing on training...
2024-08-09 11:32:31.759 | INFO     | tabularbench.core.run_experiment:run_experiment_:82 - Testing on validation...
2024-08-09 11:32:57.244 | INFO     | tabularbench.core.run_experiment:run_experiment_:84 - Testing on test...
2024-08-09 11:33:22.601 | INFO     | tabularbench.core.run_experiment:run_experiment_:87 - split_2 :: train: 0.7286, val: 0.7778, test: 0.7778
2024-08-09 11:33:22.602 | INFO     | tabularbench.core.run_experiment:run_experiment_:73 - Start split 4/10 of postoperative-patient-data (id=146210) with AUTOGLUON doing CLASSIFICATION
