2024-03-27 11:32:38.401 | INFO     | __main__:main:25 - Finished creating main config
2024-03-27 11:32:38.402 | DEBUG    | __main__:check_existence_of_benchmark_results_csv:50 - Found data/reformatted_results_whytrees.nc
2024-03-27 11:32:38.402 | DEBUG    | __main__:check_existence_of_benchmark_results_csv:56 - Found data/reformatted_results_tabzilla.nc
2024-03-27 11:32:38.415 | INFO     | __main__:main:34 - Start benchmark sweep for categorical_classification
2024-03-27 11:32:38.416 | INFO     | tabularbench.sweeps.run_sweep:run_sweep:23 - Start default search for Foundation on categorical_classification
2024-03-27 11:32:38.419 | INFO     | tabularbench.sweeps.run_sweep:log_ignore_datasets:226 - All openml datasets in the benchmark will be used, non ignored
2024-03-27 11:32:41.312 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 0 runs are busy and 0 runs have been attempted
2024-03-27 11:32:41.350 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on categorical_classification with dataset road-safety (id=45038)
2024-03-27 11:32:41.359 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:1 is found and grabbed
2024-03-27 11:32:41.361 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 1 runs are busy and 1 runs have been attempted
2024-03-27 11:32:41.371 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on categorical_classification with dataset default-of-credit-card-clients (id=45036)
2024-03-27 11:32:41.379 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:2 is found and grabbed
2024-03-27 11:32:41.381 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 2 runs have been attempted
2024-03-27 11:32:41.432 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on categorical_classification with dataset covertype (id=44159)
2024-03-27 11:32:41.440 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-27 11:32:41.442 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 3 runs have been attempted
2024-03-27 11:32:41.452 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on categorical_classification with dataset eye_movements (id=44157)
2024-03-27 11:32:41.460 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:4 is found and grabbed
2024-03-27 11:32:41.462 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 4 runs are busy and 4 runs have been attempted
2024-03-27 11:32:41.475 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on categorical_classification with dataset albert (id=45035)
2024-03-27 11:32:41.483 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:5 is found and grabbed
2024-03-27 11:32:41.485 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 5 runs are busy and 5 runs have been attempted
2024-03-27 11:32:41.494 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on categorical_classification with dataset electricity (id=44156)
2024-03-27 11:32:41.503 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-27 11:32:41.510 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 6 runs are busy and 6 runs have been attempted
2024-03-27 11:32:41.519 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on categorical_classification with dataset compas-two-years (id=45039)
2024-03-27 11:32:41.527 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:7 is found and grabbed
2024-03-27 11:32:41.535 | INFO     | tabularbench.sweeps.run_sweep:main_loop:86 - Waiting for last 7 run(s) to finish...
2024-03-27 11:33:23.756 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (1 runs total) to outputs/2024-03-27/11-32-38/foundation-default-categorical_classification/results_sweep.nc
2024-03-27 11:33:23.825 | INFO     | tabularbench.sweeps.run_sweep:main_loop:86 - Waiting for last 6 run(s) to finish...
2024-03-27 11:33:27.119 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (2 runs total) to outputs/2024-03-27/11-32-38/foundation-default-categorical_classification/results_sweep.nc
2024-03-27 11:33:27.152 | INFO     | tabularbench.sweeps.run_sweep:main_loop:86 - Waiting for last 5 run(s) to finish...
2024-03-27 11:33:30.029 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (4 runs total) to outputs/2024-03-27/11-32-38/foundation-default-categorical_classification/results_sweep.nc
2024-03-27 11:33:30.038 | INFO     | tabularbench.sweeps.run_sweep:main_loop:86 - Waiting for last 3 run(s) to finish...
2024-03-27 11:33:30.105 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (4 runs total) to outputs/2024-03-27/11-32-38/foundation-default-categorical_classification/results_sweep.nc
2024-03-27 11:33:30.131 | INFO     | tabularbench.sweeps.run_sweep:main_loop:86 - Waiting for last 3 run(s) to finish...
2024-03-27 11:33:31.048 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (5 runs total) to outputs/2024-03-27/11-32-38/foundation-default-categorical_classification/results_sweep.nc
2024-03-27 11:33:31.058 | INFO     | tabularbench.sweeps.run_sweep:main_loop:86 - Waiting for last 2 run(s) to finish...
2024-03-27 11:33:37.347 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (6 runs total) to outputs/2024-03-27/11-32-38/foundation-default-categorical_classification/results_sweep.nc
2024-03-27 11:33:37.356 | INFO     | tabularbench.sweeps.run_sweep:main_loop:86 - Waiting for last 1 run(s) to finish...
2024-03-27 11:33:38.762 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (7 runs total) to outputs/2024-03-27/11-32-38/foundation-default-categorical_classification/results_sweep.nc
2024-03-27 11:33:38.763 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:18 - Start making default results for model Foundation on benchmark categorical_classification
2024-03-27 11:33:39.105 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 44156 and split train, we will normalize with min 0.7427 and max 1.0000
2024-03-27 11:33:39.111 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 44156 and split valid, we will normalize with min 0.7398 and max 0.8884
2024-03-27 11:33:39.117 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 44156 and split test, we will normalize with min 0.7412 and max 0.8871
2024-03-27 11:33:39.123 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 44157 and split train, we will normalize with min 0.5594 and max 1.0000
2024-03-27 11:33:39.129 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 44157 and split valid, we will normalize with min 0.5424 and max 0.7120
2024-03-27 11:33:39.135 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 44157 and split test, we will normalize with min 0.5528 and max 0.6811
2024-03-27 11:33:39.141 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 44159 and split train, we will normalize with min 0.7533 and max 1.0000
2024-03-27 11:33:39.147 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 44159 and split valid, we will normalize with min 0.7455 and max 0.8677
2024-03-27 11:33:39.153 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 44159 and split test, we will normalize with min 0.7464 and max 0.8658
2024-03-27 11:33:39.159 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 45035 and split train, we will normalize with min 0.6471 and max 1.0000
2024-03-27 11:33:39.165 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 45035 and split valid, we will normalize with min 0.6298 and max 0.6640
2024-03-27 11:33:39.170 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 45035 and split test, we will normalize with min 0.6280 and max 0.6576
2024-03-27 11:33:39.176 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 45036 and split train, we will normalize with min 0.7059 and max 0.9995
2024-03-27 11:33:39.182 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 45036 and split valid, we will normalize with min 0.6650 and max 0.7144
2024-03-27 11:33:39.188 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 45036 and split test, we will normalize with min 0.6879 and max 0.7331
2024-03-27 11:33:39.194 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 45038 and split train, we will normalize with min 0.7088 and max 1.0000
2024-03-27 11:33:39.200 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 45038 and split valid, we will normalize with min 0.7071 and max 0.7722
2024-03-27 11:33:39.205 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 45038 and split test, we will normalize with min 0.7089 and max 0.7719
2024-03-27 11:33:39.211 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 45039 and split train, we will normalize with min 0.6663 and max 0.8323
2024-03-27 11:33:39.217 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 45039 and split valid, we will normalize with min 0.6443 and max 0.7159
2024-03-27 11:33:39.223 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 45039 and split test, we will normalize with min 0.6443 and max 0.7143
2024-03-27 11:33:39.249 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:20 - Finished making default results for model Foundation on benchmark categorical_classification
2024-03-27 11:33:39.249 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on categorical_classification
2024-03-27 11:33:42.927 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on categorical_classification
2024-03-27 11:33:43.005 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (7 runs total) to outputs/2024-03-27/11-32-38/foundation-default-categorical_classification/results_sweep.nc
2024-03-27 11:33:43.005 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:30 - Start making dataset plots for default search for Foundation on categorical_classification
2024-03-27 11:33:46.733 | INFO     | tabularbench.sweeps.make_plots_whytrees:plot_results_whytrees:32 - Finished making dataset plots for default search for Foundation on categorical_classification
2024-03-27 11:33:46.733 | INFO     | tabularbench.sweeps.run_sweep:run_sweep:31 - Finished default search for Foundation on categorical_classification
2024-03-27 11:33:47.325 | INFO     | __main__:main:38 - Finished benchmark sweep for categorical_classification
2024-03-27 11:33:47.326 | INFO     | __main__:main:34 - Start benchmark sweep for numerical_classification
2024-03-27 11:33:47.326 | INFO     | tabularbench.sweeps.run_sweep:run_sweep:23 - Start default search for Foundation on numerical_classification
2024-03-27 11:33:47.330 | INFO     | tabularbench.sweeps.run_sweep:log_ignore_datasets:226 - All openml datasets in the benchmark will be used, non ignored
2024-03-27 11:33:50.325 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 0 runs are busy and 0 runs have been attempted
2024-03-27 11:33:50.342 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset house_16H (id=44123)
2024-03-27 11:33:50.358 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:1 is found and grabbed
2024-03-27 11:33:50.360 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 1 runs are busy and 1 runs have been attempted
2024-03-27 11:33:50.424 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset Higgs (id=44129)
2024-03-27 11:33:50.439 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:2 is found and grabbed
2024-03-27 11:33:50.441 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 2 runs are busy and 2 runs have been attempted
2024-03-27 11:33:50.458 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset Diabetes130US (id=45022)
2024-03-27 11:33:50.473 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-27 11:33:50.475 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 3 runs are busy and 3 runs have been attempted
2024-03-27 11:33:50.491 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset california (id=45028)
2024-03-27 11:33:50.506 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:4 is found and grabbed
2024-03-27 11:33:50.508 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 4 runs are busy and 4 runs have been attempted
2024-03-27 11:33:50.529 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset MiniBooNE (id=44128)
2024-03-27 11:33:50.544 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:5 is found and grabbed
2024-03-27 11:33:50.546 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 5 runs are busy and 5 runs have been attempted
2024-03-27 11:33:50.562 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset pol (id=44122)
2024-03-27 11:33:50.577 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-27 11:33:50.579 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 6 runs are busy and 6 runs have been attempted
2024-03-27 11:33:50.596 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset default-of-credit-card-clients (id=45020)
2024-03-27 11:33:50.611 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:7 is found and grabbed
2024-03-27 11:33:50.613 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 7 runs have been attempted
2024-03-27 11:33:50.629 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset eye_movements (id=44130)
2024-03-27 11:34:31.257 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-27 11:34:31.282 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 8 runs have been attempted
2024-03-27 11:34:31.437 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset covertype (id=44121)
2024-03-27 11:34:31.674 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (1 runs total) to outputs/2024-03-27/11-32-38/foundation-default-numerical_classification/results_sweep.nc
2024-03-27 11:34:39.730 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:0 is found and grabbed
2024-03-27 11:34:39.733 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 9 runs have been attempted
2024-03-27 11:34:39.766 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset heloc (id=45026)
2024-03-27 11:34:40.151 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (2 runs total) to outputs/2024-03-27/11-32-38/foundation-default-numerical_classification/results_sweep.nc
2024-03-27 11:34:44.698 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:7 is found and grabbed
2024-03-27 11:34:44.701 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 10 runs have been attempted
2024-03-27 11:34:44.767 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on numerical_classification with dataset Bioresponse (id=45019)
